Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDAND
    END
    EXPS
    G1
    LSQUAREPAREN
    OROR
    PERFORM
    RSQUAREPAREN

Grammar

Rule 0     S' -> yapl_mnm
WARNING: shift/reduce conflict for COMMA in state 139 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 140 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 147 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 164 resolved as shift
WARNING: reduce/reduce conflict in state 86 resolved using rule (stmt -> empty)
WARNING: rejected rule (optparams -> empty) in state 86
WARNING: reduce/reduce conflict in state 141 resolved using rule (num_snake -> empty)
WARNING: rejected rule (string_snake -> empty) in state 141
WARNING: reduce/reduce conflict in state 142 resolved using rule (string_snake -> STRING)
WARNING: rejected rule (exp -> STRING) in state 142
WARNING: reduce/reduce conflict in state 143 resolved using rule (bool_snake -> bool)
WARNING: rejected rule (exp -> bool) in state 143
WARNING: reduce/reduce conflict in state 151 resolved using rule (empty -> <empty>)
WARNING: rejected rule (attributes -> IDENTIFIER SEMICOLON) in state 151
WARNING: reduce/reduce conflict in state 158 resolved using rule (stmt -> IDENTIFIER SLICE NUMBER NUMBER)
WARNING: rejected rule (stmt -> IDENTIFIER EQUAL IDENTIFIER SLICE NUMBER NUMBER) in state 158
WARNING: Rule (optparams -> empty) is never reduced
WARNING: Rule (string_snake -> empty) is never reduced
WARNING: Rule (attributes -> IDENTIFIER SEMICOLON) is never reduced
WARNING: Rule (stmt -> IDENTIFIER EQUAL IDENTIFIER SLICE NUMBER NUMBER) is never reduced
